pid,name,pos,USG,FT_PCT,REB,OREB,DREB,Less Than 5 ft.,5-9 ft.,10-14 ft.,15-19 ft.,20-24 ft.,25-29 ft.,30-34 ft.,35-39 ft.,40+ ft.
203932,Aaron Gordon,F,0.212,0.731,0.106,0.047,0.165,0.609,0.347,0.384,0.296,0.404,0.327,0,0,0
1628988,Aaron Holiday,G,0.204,0.82,0.049,0.008,0.088,0.582,0.318,0.313,0.412,0.406,0.347,0,0,0
1627846,Abdel Nader,F,0.147,0.75,0.075,0.017,0.139,0.565,0.391,0,0,0.364,0.304,0,0,0
201143,Al Horford,C-F,0.187,0.821,0.113,0.062,0.161,0.688,0.553,0.493,0.558,0.353,0.397,0,0,0
202329,Al-Farouq Aminu,F,0.133,0.867,0.127,0.048,0.204,0.596,0.371,0.133,0.222,0.366,0.302,0,0,0
1626210,Alan Williams,F-C,0.222,0.5,0.264,0.114,0.405,0.8,0.5,0.667,0,0,0,0,nan,0
202692,Alec Burks,G,0.184,0.823,0.084,0.021,0.151,0.555,0.239,0.267,0.255,0.381,0.366,0,0,0
203518,Alex Abrines,,0.119,0.923,0.036,0.007,0.067,0.556,0,0,0.4,0.379,0.304,0.5,0,0
1627936,Alex Caruso,G,0.184,0.797,0.058,0.035,0.079,0.494,0.455,0.25,0.333,0.429,0.469,0,0,0
203458,Alex Len,C,0.212,0.648,0.124,0.09,0.159,0.612,0.347,0.316,0.235,0.341,0.4,0,0,0
1627816,Alex Poythress,F,0.138,0.621,0.117,0.085,0.151,0.566,0.333,0,0,0.421,0.25,0,0,0
1628035,Alfonzo McKinnie,F,0.129,0.563,0.114,0.075,0.152,0.661,0.267,0.5,0.333,0.321,0.409,0,0,0
1628993,Alize Johnson,F,0.116,0.5,0.122,0.051,0.192,0.333,0.2,0,0,0.5,0,0,0,0
203459,Allen Crabbe,G-F,0.158,0.732,0.06,0.013,0.108,0.526,0.2,0.471,0.222,0.412,0.333,0,0,0
1629019,Allonzo Trier,G,0.206,0.803,0.063,0.02,0.107,0.541,0.333,0.412,0.333,0.393,0.402,0,0,0
1628518,Amile Jefferson,F,0.124,0.875,0.158,0.082,0.25,0.769,0,0,0,0,0,0,0,0
101161,Amir Johnson,C-F,0.166,0.756,0.133,0.084,0.185,0.684,0.313,0.667,1,0.176,0.375,0,0,0
203083,Andre Drummond,C,0.225,0.59,0.228,0.151,0.311,0.596,0.378,0.313,0.111,0.167,0.15,0,0,0
2738,Andre Iguodala,G-F,0.1,0.582,0.076,0.031,0.117,0.821,0,0.308,0.294,0.377,0.284,0,0,0
201281,Andre Ingram,,0.184,0,0.056,0.059,0.053,0,0,0,0,0,0,0,0,0
101106,Andrew Bogut,C,0.146,1,0.208,0.1,0.297,0.56,0.333,0.5,0,0,0,0,nan,0
1626150,Andrew Harrison,,0.169,0.944,0.053,0.032,0.074,0.533,0.333,0.5,0,0.091,0.286,0,0,0
203952,Andrew Wiggins,F-G,0.239,0.699,0.065,0.031,0.099,0.558,0.385,0.333,0.317,0.388,0.314,0.333,0,0
1629014,Anfernee Simons,G,0.237,0.563,0.046,0.022,0.067,0.769,0.25,0.333,0.571,0.333,0.353,0,0,0
1629116,Angel Delgado,C,0.15,0.5,0.105,0.083,0.143,0.2,0,0,0,0,0,nan,nan,0
1627790,Ante Zizic,C,0.177,0.705,0.144,0.097,0.193,0.633,0.345,0.455,0.353,0,0,0,0,0
203076,Anthony Davis,F-C,0.287,0.794,0.17,0.089,0.249,0.703,0.384,0.415,0.322,0.424,0.315,0,0,0
201229,Anthony Tolliver,F,0.12,0.783,0.075,0.012,0.143,0.462,0.25,0,0.75,0.313,0.431,0.333,0,0
1628469,Antonio Blakeney,G,0.237,0.658,0.061,0.008,0.114,0.575,0.473,0.376,0.275,0.493,0.263,0,0,0
203382,Aron Baynes,C-F,0.145,0.855,0.139,0.103,0.175,0.554,0.412,0.462,0.364,0.438,0.311,0,0,0
203085,Austin Rivers,G,0.141,0.526,0.038,0.012,0.065,0.578,0.424,0.313,0.333,0.336,0.317,0,0,0
202340,Avery Bradley,G,0.159,0.86,0.044,0.022,0.065,0.457,0.372,0.382,0.464,0.397,0.365,0,0,0
1629168,BJ Johnson,F,0.176,1,0.086,0.038,0.15,0.4,1,0.667,0.5,0.75,0,0,nan,0
1628389,Bam Adebayo,C-F,0.156,0.735,0.151,0.083,0.221,0.677,0.339,0.375,0.444,0,0.429,0,0,0
203463,Ben McLemore,,0.185,0.667,0.053,0.018,0.089,0.444,0,0,0.6,0.357,0.471,0,0,0
1627732,Ben Simmons,G-F,0.214,0.6,0.122,0.062,0.179,0.65,0.425,0.254,0.095,1,0,0,0,0
1628656,Billy Garrett,G-F,0.211,1,0.022,0,0.041,0.833,0,0.5,0.667,0,0,0,nan,0
202687,Bismack Biyombo,C,0.126,0.637,0.151,0.099,0.205,0.637,0.409,0.417,0.429,0,0,0,0,0
201933,Blake Griffin,F,0.295,0.753,0.105,0.036,0.182,0.644,0.327,0.242,0.263,0.403,0.333,0.6,0,0
1626246,Boban Marjanovic,C,0.219,0.748,0.18,0.124,0.232,0.692,0.463,0.571,0.429,0.429,0.2,0,0,0
1626171,Bobby Portis,F,0.24,0.794,0.154,0.083,0.226,0.553,0.425,0.444,0.277,0.301,0.423,0,0,0
